weight,height,Diet
70,1.79,0
95,2.1,0
54,1.66,0
58,1.69,0
71,1.94,0
111,1.77,3
46,2.07,0
56,1.55,0
49,1.58,0
105,1.73,3
64,1.75,0
98,1.71,3
50,1.98,0
57,1.78,0
93,1.87,2
95,2.1,0
108,1.8,3
81,2,0
100,1.53,3
74,1.65,2
52,1.83,0
54,1.96,0
106,1.65,3
102,1.55,3
115,1.56,3
48,2.01,0
49,1.86,0
71,2.01,0
120,1.94,3
79,2.08,0
72,1.54,3
103,1.51,3
74,1.86,0
94,2.05,0
78,1.75,2
102,2.05,0
46,1.53,0
49,2.1,0
99,1.75,3
72,1.85,0
95,1.89,2
79,2.09,0
113,1.96,2
86,1.93,0
80,1.65,2
52,2,0
52,2.07,0
49,2.03,0
65,1.83,0
51,1.65,0
118,2.06,2
115,1.79,3
85,1.94,0
52,1.7,0
95,1.63,3
50,1.93,0
75,1.73,2
51,1.6,0
111,1.76,3
48,1.94,0
66,2.03,0
49,1.96,0
82,1.84,0
117,1.72,3
81,1.51,3
111,1.89,3
45,2.07,0
75,1.72,2
91,2.07,0
82,1.84,0
48,1.58,0
91,1.77,2
45,1.98,0
99,1.65,3
83,1.55,3
51,1.98,0
95,1.82,2
116,1.92,3
94,1.63,3
78,1.63,2
110,1.66,3
79,1.94,0
85,1.85,0
58,1.58,0
101,2.06,0
76,1.93,0
57,1.6,0
119,1.83,3
91,1.75,2
57,1.6,0
46,2,0
114,1.92,3
104,1.54,3
66,2.09,0
82,1.94,0
111,1.61,3
84,1.96,0
77,1.97,0
87,1.77,2
80,1.72,2
57,2.06,0
120,1.76,3
94,1.92,2
83,1.54,3
105,2.09,0
86,1.76,2
97,2.03,0
85,1.81,2
62,1.87,0
52,1.94,0
73,1.63,2
108,1.91,2
62,1.6,0
78,1.63,2
56,1.91,0
109,2,2
48,2.1,0
113,2.05,2
96,1.96,0
118,1.93,3
61,1.86,0
85,1.61,3
85,1.66,3
67,1.96,0
88,2.05,0
81,1.58,3
67,1.6,2
66,1.81,0
48,1.57,0
77,1.86,0
84,2.05,0
107,1.7,3
49,2.03,0
120,1.71,3
95,2.07,0
110,1.92,2
99,1.88,2
68,1.64,2
97,1.67,3
106,2.09,0
97,1.59,3
45,1.56,0
59,1.71,0
52,1.52,0
110,2.04,2
108,1.57,3
91,1.84,2
84,1.81,2
74,1.51,3
103,1.73,3
95,1.66,3
107,1.5,3
55,1.93,0
94,1.96,0
62,1.76,0
67,1.85,0
83,2.02,0
106,1.61,3
120,1.59,3
72,1.51,3
90,1.58,3
90,2.02,0
113,1.6,3
109,1.61,3
53,1.87,0
98,1.67,3
98,2.05,0
105,1.87,3
53,1.53,0
94,1.87,2
101,2.09,0
76,1.52,3
105,2.03,2
51,1.73,0
99,2.09,0
73,1.93,0
113,1.61,3
77,1.97,0
81,1.54,3
60,2.01,0
103,1.7,3
109,1.73,3
72,1.74,0
59,1.99,0
114,1.86,3
119,1.86,3
75,1.67,2
84,1.94,0
61,1.78,0
92,1.98,0
87,1.77,2
58,1.88,0
98,1.54,3
81,1.61,3
111,1.97,2
89,1.61,3
89,1.94,0
77,1.99,0
57,1.78,0
68,1.6,2
57,1.6,0
83,1.66,3
104,1.87,2
71,1.83,0
68,1.74,0
105,1.89,2
92,1.72,3
116,1.88,3
93,1.94,0
64,1.62,0
104,1.56,3
54,1.88,0
120,1.65,3
63,1.52,2
117,1.9,3
51,1.64,0
93,1.86,2
118,1.84,3
80,1.65,2
77,1.96,0
89,1.66,3
71,1.85,0
56,1.68,0
59,1.6,0
49,1.88,0
111,1.67,3
91,1.72,3
63,1.5,2
58,1.55,0
81,1.75,2
67,1.79,0
93,1.62,3
106,1.73,3
120,1.81,3
68,1.72,0
79,2.09,0
116,1.61,3
111,2.1,2
67,1.78,0
110,1.8,3
108,1.89,3
72,1.51,3
53,1.82,0
45,1.59,0
56,2,0
117,1.78,3
61,1.5,2
52,2.04,0
111,1.77,3
88,1.87,2
67,1.56,2
84,1.62,3
102,1.68,3
111,1.64,3
105,1.63,3
67,1.58,2
89,2.1,0
68,1.58,2
120,1.95,3
101,2.01,0
83,1.59,3
96,2.06,0
58,1.86,0
112,1.54,3
60,1.95,0
66,1.73,0
77,1.91,0
88,1.93,0
111,1.83,3
51,1.71,0
105,1.97,2
96,2.1,0
59,1.94,0
58,1.75,0
74,2.04,0
62,1.73,0
80,1.82,0
114,1.63,3
112,1.84,3
117,1.52,3
106,1.54,3
60,1.59,0
70,2.06,0
116,1.64,3
84,1.67,3
114,1.77,3
86,1.74,2
105,1.73,3
113,1.92,3
72,1.86,0
67,1.64,0
75,1.96,0
118,1.95,3
76,2.03,0
90,1.82,2
60,2.09,0
61,1.97,0
105,1.88,2
114,2.03,2
117,1.93,3
52,1.84,0
60,1.88,0
48,1.69,0
86,2.09,0
92,1.63,3
64,1.78,0
66,1.94,0
98,1.77,3
117,1.67,3
93,2.05,0
72,1.87,0
120,1.9,3
78,1.88,0
49,2.05,0
69,2.02,0
84,2.07,0
82,1.68,2
48,2.08,0
116,1.69,3
117,1.94,3
55,1.86,0
66,2.05,0
114,1.68,3
119,1.69,3
115,1.71,3
113,1.98,2
90,1.93,0
59,1.74,0
58,1.86,0
58,1.93,0
46,1.88,0
80,1.88,0
78,1.79,0
71,1.77,0
90,1.82,2
59,1.54,0
86,1.54,3
102,2.01,2
78,1.87,0
83,1.74,2
105,1.74,3
96,1.87,2
57,1.69,0
105,1.55,3
98,1.79,3
49,1.75,0
54,2.09,0
90,1.56,3
49,1.83,0
45,1.64,0
48,1.52,0
84,1.97,0
80,1.93,0
97,1.84,2
118,2.08,2
119,1.57,3
77,1.75,2
107,1.55,3
48,1.75,0
56,1.72,0
79,1.81,0
115,2.01,2
79,1.93,0
102,1.87,2
52,1.59,0
81,1.8,1
90,1.8,2
116,2.01,2
104,1.61,3
50,1.93,0
92,1.98,0
108,1.78,3
64,1.81,0
117,1.75,3
71,1.52,3
94,1.83,2
70,1.54,2
58,1.75,0
76,1.86,0
79,1.9,0
70,1.99,0
103,1.82,3
71,1.91,0
64,1.58,2
55,1.63,0
49,1.88,0
114,1.92,3
95,1.66,3
73,2.09,0
45,2.03,0
96,1.74,3
57,1.71,0
96,1.75,3
114,2.06,2
80,1.64,2
104,1.85,3
92,2.07,0
70,1.8,0
94,1.64,3
115,1.92,3
90,1.53,3
78,2.06,0
58,1.74,0
104,2.01,2
91,1.73,3
111,2.09,2
119,1.85,3
74,1.85,0
74,1.69,2
51,1.72,0
50,1.71,0
92,2.08,0
55,1.8,0
78,1.6,3
104,1.89,2
97,1.79,3
104,1.81,3
95,1.67,3
95,1.57,3
68,2.05,0
59,1.9,0
103,1.62,3
62,1.98,0
49,2.1,0
80,1.5,3
113,2.04,2
98,1.5,3
66,1.94,0
66,1.71,0
101,1.96,2
93,1.69,3
71,2,0
115,1.95,3
82,1.58,3
67,1.96,0
74,1.83,0
80,2.04,0
92,1.74,3
83,1.9,0
52,1.52,0
45,1.53,0
45,1.7,0
45,1.92,0
62,1.95,0
115,2.02,2
54,1.64,0
80,1.86,0
53,1.54,0
116,2.09,2
56,2.04,0
47,1.65,0
76,1.59,3
120,1.89,3
82,1.68,2
115,1.98,2
48,1.91,0
45,1.9,0
89,2.09,0
88,1.5,3
52,1.6,0
53,1.61,0
54,1.96,0
104,1.91,2
72,1.65,2
62,1.88,0
50,1.69,0
80,1.93,0
55,1.77,0
64,1.59,2
55,1.96,0
90,1.9,0
87,1.67,3
61,1.51,2
120,1.59,3
111,2.04,2
119,1.54,3
67,1.5,2
75,2.03,0
119,1.63,3
55,1.76,0
46,2.08,0
49,1.9,0
74,1.59,2
61,2.02,0
59,1.68,0
81,1.54,3
90,2.04,0
120,2.04,2
72,1.72,0
81,2,0
55,1.86,0
59,1.82,0
81,2.07,0
97,1.77,3
90,1.64,3
45,1.79,0
114,2.05,2
54,1.75,0
102,1.92,2
108,1.7,3
45,1.88,0
112,1.59,3
66,2.09,0
113,1.92,3
113,1.68,3
117,2.03,2
104,2.02,2
118,1.98,3
90,1.91,0
73,1.65,2
104,1.52,3
49,2.06,0
112,1.88,3
47,1.66,0
77,1.62,2
67,1.79,0
94,1.63,3
70,1.57,2
109,1.72,3
117,1.58,3
100,1.9,2
85,2.05,0
48,1.95,0
72,1.93,0
78,1.9,0
81,1.96,0
82,2.08,0
47,1.98,0
106,1.52,3
53,1.51,0
85,2,0
104,1.68,3
46,2,0
119,1.82,3
119,1.63,3
71,1.82,0
52,1.71,0
45,1.65,0
80,2.09,0
98,1.65,3
109,1.97,2
55,1.72,0
51,1.81,0
69,1.94,0
84,1.8,2
95,1.58,3
70,1.9,0
91,1.82,2
61,1.87,0
50,2.02,0
65,1.8,0
55,1.58,0
118,1.91,3
112,1.57,3
81,1.85,0
101,1.59,3
98,1.52,3
73,1.8,0
72,1.79,0
108,1.71,3
51,1.67,0
66,1.62,2
51,1.6,0
46,1.71,0
72,1.81,0
110,2.05,2
47,2.04,0
110,2,2
114,2.09,2
115,1.99,2
117,1.72,3
86,1.98,0
57,1.58,0
99,1.87,2
109,1.85,3
81,1.89,0
65,1.59,2
114,2.08,2
114,1.53,3
102,1.78,3
58,2.02,0
82,1.6,3
107,1.85,3
102,1.51,3
86,1.77,2
87,1.91,0
90,1.98,0
94,1.82,2
62,1.91,0
105,2.1,0
75,1.87,0
89,1.75,2
87,1.58,3
83,1.85,0
53,2,0
101,1.83,3
71,2.04,0
72,1.54,3
111,2.03,2
61,1.63,0
54,1.97,0
76,2.06,0
60,1.73,0
59,1.78,0
54,1.76,0
67,1.94,0
115,1.77,3
96,1.83,2
45,1.86,0
120,1.92,3
107,1.58,3
48,1.88,0
85,2.03,0
46,1.59,0
109,1.64,3
54,2.01,0
54,1.54,0
110,1.99,2
103,1.72,3
87,1.79,2
55,1.69,0
81,2.02,0
50,1.96,0
95,1.86,2
49,1.85,0
86,2.06,0
67,1.97,0
76,1.6,2
46,1.67,0
118,2.01,2
97,2.04,0
60,1.62,0
49,1.5,0
120,1.57,3
58,1.89,0
101,1.57,3
75,1.61,2
76,1.65,2
58,2,0
74,2.09,0
101,2.08,0
92,1.84,2
78,1.8,0
101,2.06,0
110,1.55,3
112,1.51,3
59,1.9,0
73,1.72,0
84,1.77,2
79,2.06,0
51,1.56,0
113,1.93,3
87,1.75,2
81,1.83,0
96,2.1,0
102,1.61,3
58,1.79,0
48,1.96,0
94,1.5,3
65,2.01,0
86,1.73,2
63,1.83,0
46,1.69,0
118,1.8,3
89,1.56,3
75,1.51,3
56,1.73,0
56,1.78,0
107,2.04,2
113,1.66,3
94,2.01,0
78,2.1,0
50,2.08,0
112,2.03,2
72,1.78,0
79,1.53,3
64,1.62,0
112,1.71,3
111,1.86,3
73,2.1,0
58,1.64,0
75,1.64,2
119,1.62,3
59,1.77,0
102,1.64,3
72,1.79,0
70,2.04,0
51,1.81,0
68,1.96,0
101,1.72,3
107,2.09,0
84,1.97,0
46,1.78,0
45,1.61,0
58,2.05,0
93,2.07,0
79,1.62,3
98,1.86,2
68,2.06,0
84,1.92,0
79,1.91,0
88,1.59,3
118,1.98,3
55,1.55,0
69,1.79,0
49,1.94,0
90,1.53,3
55,1.83,0
70,2.06,0
49,1.85,0
114,1.75,3
72,1.93,0
113,1.55,3
120,1.93,3
46,1.77,0
75,1.92,0
117,1.64,3
47,1.98,0
90,1.78,2
70,1.64,2
116,1.79,3
102,1.95,2
97,1.86,2
90,1.93,0
56,2.02,0
112,1.98,2
57,1.65,0
54,1.9,0
91,1.9,2
100,1.66,3
116,1.87,3
47,1.87,0
71,1.97,0
111,1.83,3
97,2.05,0
53,1.95,0
84,1.5,3
104,1.94,2
98,1.8,3
85,1.54,3
78,1.59,3
78,2.03,0
101,1.94,2
65,2.01,0
103,2.09,0
95,1.57,3
111,1.96,2
110,1.62,3
120,2.05,2
115,1.5,3
114,1.94,3
113,1.54,3
51,1.7,0
86,1.83,2
114,1.89,3
58,1.85,0
60,2.06,0
85,2.04,0
68,2.03,0
51,1.85,0
89,1.77,2
78,1.64,2
56,2.09,0
86,1.7,2
104,1.69,3
86,2.04,0
78,1.9,0
108,1.89,3
51,1.64,0
52,1.55,0
51,1.58,0
75,1.51,3
84,2.01,0
78,1.61,3
67,1.78,0
112,1.72,3
49,1.64,0
102,1.98,2
70,1.84,0
72,1.78,0
116,1.91,3
46,1.56,0
100,1.55,3
86,2.06,0
77,1.87,0
107,1.89,2
47,1.64,0
95,1.64,3
94,1.58,3
60,1.92,0
80,2.07,0
60,1.61,0
90,1.8,2
83,2.09,0
71,1.51,3
75,1.74,0
49,1.83,0
52,1.6,0
62,2.08,0
55,2.06,0
60,1.57,0
91,1.96,0
103,2.05,0
56,1.59,0
98,1.8,3
59,2.09,0
66,2.03,0
117,2.08,2
118,2.02,2
68,1.86,0
80,2.04,0
51,1.96,0
68,1.85,0
73,2,0
96,2,0
99,1.52,3
84,1.65,3
76,1.85,0
74,1.98,0
115,1.76,3
89,1.69,3
80,1.61,3
55,1.73,0
57,1.61,0
63,2.06,0
67,1.75,0
73,2.03,0
115,1.98,2
74,1.79,0
82,1.99,0
78,1.72,2
75,1.91,0
109,1.67,3
47,1.6,0
117,1.7,3
109,1.85,3
110,2.1,0
120,1.76,3
78,1.59,3
92,1.61,3
101,1.89,2
80,1.53,3
107,2.1,0
85,1.51,3
79,1.65,2
92,1.87,2
54,2.05,0
103,2.09,0
70,1.72,0
87,1.57,3
82,1.57,3
49,1.56,0
111,1.96,2
74,1.78,0
57,1.77,0
82,2.08,0
78,1.59,3
51,2.05,0
51,1.84,0
72,1.93,0
85,1.5,3
80,1.8,0
111,1.5,3
77,1.94,0
105,1.63,3
99,1.77,3
49,1.95,0
95,1.82,2
87,1.56,3
115,1.98,2
47,1.7,0
111,1.61,3
48,1.56,0
56,1.64,0
102,2.02,0
103,1.65,3
109,1.88,3
74,1.58,2
80,1.77,2
91,2.02,0
116,2.09,2
80,1.82,0
56,1.54,0
74,1.6,2
109,1.85,3
69,2.01,0
96,1.94,2
108,1.79,3
105,1.59,3
112,1.92,3
73,1.64,2
98,1.84,2
100,1.66,3
61,1.88,0
96,2.03,0
112,2.05,2
62,1.96,0
74,1.55,3
55,1.85,0
59,1.72,0
50,1.55,0
47,1.89,0
67,2,0
82,1.58,3
87,1.69,3
45,2,0
82,2.09,0
59,1.64,0
68,2,0
80,2.04,0
55,2.03,0
64,1.87,0
59,1.55,0
99,1.83,2
59,1.8,0
100,1.72,3
64,1.8,0
65,1.97,0
87,1.83,2
65,1.8,0
112,1.73,3
59,1.86,0
110,1.69,3
90,1.58,3
104,1.73,3
94,1.78,2
67,2.05,0
107,1.81,3
65,1.85,0
48,1.99,0
109,2.07,2
104,1.59,3
78,1.51,3
53,1.56,0
107,1.69,3
96,1.8,2
94,2.01,0
73,1.94,0
84,2.09,0
106,1.8,3
94,1.87,2
70,1.53,2
108,1.68,3
117,2.04,2
111,1.79,3
98,1.98,0
110,1.5,3
114,1.86,3
73,2.09,0
118,1.78,3
92,1.81,2
112,1.92,3
78,1.74,2
80,1.98,0
93,1.81,2
118,1.84,3
53,2.08,0
113,1.84,3
106,2.06,0
106,2.01,2
98,2.06,0
92,1.9,2
75,1.85,0
84,1.68,2
118,1.98,3
86,1.86,0
87,2.03,0
56,1.73,0
75,1.9,0
84,1.96,0
63,1.92,0
116,2.08,2
77,1.71,2
89,2.01,0
55,1.72,0
65,1.95,0
67,1.98,0
69,1.82,0
97,1.86,2
55,1.66,0
46,1.58,0
45,1.85,0
103,1.94,2
59,1.79,0
53,1.99,0
95,1.56,3
57,1.6,0
80,1.98,0
84,1.87,0
79,1.59,3
63,1.57,2
61,1.73,0
119,1.5,3
61,2.09,0
85,1.78,2
80,1.82,0
74,1.74,0
82,2.01,0
111,1.78,3
120,1.95,3
64,1.9,0
114,1.88,3
49,1.55,0
108,1.63,3
93,1.87,2
108,1.85,3
55,1.77,0
88,1.93,0
109,1.77,3
111,1.5,3
72,1.94,0
60,2.04,0
94,1.85,2
113,1.6,3
108,1.7,3
75,1.91,0
46,1.71,0
49,1.89,0
82,1.79,2
56,2.06,0
111,1.96,2
117,1.65,3
107,1.58,3
114,1.55,3
75,1.55,3
98,2.04,0
105,1.8,3
48,1.77,0
83,2.03,0
81,1.6,3
81,1.68,2
117,1.7,3
75,1.62,2
71,1.88,0
107,1.89,2
89,2.08,0
70,1.55,2
88,1.75,2
88,1.78,2
110,2.03,2
66,1.73,0
49,2.02,0
87,1.75,2
89,1.77,2
65,1.55,2
114,1.59,3
96,1.59,3
56,1.94,0
74,1.88,0
47,1.82,0
65,1.96,0
92,1.54,3
101,1.54,3
92,1.89,2
103,2.1,0
96,1.9,2
108,1.81,3
45,2.1,0
85,2.09,0
54,1.96,0
61,1.66,0
99,1.92,2
59,1.81,0
95,1.88,2
74,1.71,2
94,1.77,3
78,1.99,0
85,1.58,3
120,1.79,3
89,1.66,3
50,1.53,0
76,1.98,0
88,1.62,3
67,1.59,2
99,1.85,2
54,2.04,0
84,2.05,0
73,1.63,2
103,1.84,3
48,2.06,0
119,1.57,3
50,1.91,0
91,1.94,0
70,1.52,3
89,1.64,3
48,1.91,0
61,1.85,0
72,1.98,0
81,2.01,0
72,1.92,0
89,2.08,0
96,1.89,2
45,1.97,0
71,1.55,2
53,1.52,0
50,1.96,0
73,1.74,0
112,1.99,2
60,1.62,0
81,1.67,2
99,1.58,3
88,1.5,3
102,1.91,2
89,1.84,2
104,1.68,3
86,2.03,0
120,1.99,3
53,1.98,0
117,1.95,3
87,1.63,3
104,1.74,3
71,1.86,0
102,1.56,3
83,1.98,0
55,1.57,0
65,1.65,0
64,2.1,0
47,1.8,0
57,2.01,0
90,1.63,3
87,1.52,3
56,1.75,0
103,1.8,3
50,1.6,0
52,2.05,0
119,1.65,3
95,1.61,3
79,2.01,0
96,1.82,2
113,1.91,3
111,1.76,3
59,2.02,0
66,1.83,0
93,1.53,3
60,1.67,0
84,1.65,3
85,1.61,3
67,1.7,0
115,1.66,3
62,1.97,0
104,1.57,3
114,2.05,2
53,2.1,0
58,2.03,0
105,1.96,2
76,1.68,2
73,2.09,0
75,1.58,3
57,1.57,0
51,1.69,0
57,1.83,0
50,1.77,0
71,2.08,0
54,1.91,0
88,1.51,3
50,1.56,0
66,1.56,2
48,1.52,0
116,1.58,3
89,1.54,3
91,1.59,3
62,1.67,0
116,1.52,3
60,1.72,0
100,1.88,2
113,1.62,3
92,1.62,3
83,1.88,0
56,2.01,0
71,1.52,3
99,1.7,3
46,2,0
83,1.54,3
96,1.73,3
58,1.87,0
120,1.98,3
99,2.03,0
46,1.62,0
90,1.76,2
98,1.86,2
66,1.95,0
107,1.83,3
56,2.06,0
88,2.04,0
98,1.72,3
54,1.75,0
47,2.1,0
86,1.72,2
104,2.1,0
80,1.57,3
65,1.71,0
112,1.72,3
83,1.73,2
57,1.55,0
86,2.05,0
108,1.54,3
94,1.99,0
108,2.02,2
66,1.56,2
58,1.8,0
65,2.08,0
105,2.03,2
66,1.84,0
104,1.7,3
57,1.59,0
79,1.96,0
101,1.8,3
49,1.74,0
53,2.1,0
49,2.02,0
55,1.72,0
68,2.07,0
108,1.81,3
92,2,0
108,1.52,3
64,1.79,0
56,1.54,0
82,2.06,0
109,1.62,3
114,1.86,3
46,2.06,0
70,1.7,0
85,1.76,2
93,2.04,0
85,1.54,3
73,1.95,0
105,2.04,2
91,1.54,3
78,2.08,0
99,1.78,3
94,1.92,2
101,1.98,2
89,1.84,2
62,1.63,0
109,1.85,3
56,1.51,0
71,1.92,0
49,1.78,0
120,1.64,3
93,1.51,3
82,1.65,3
97,2.04,0
57,1.64,0
99,1.76,3
119,1.65,3
103,2.02,2
61,1.69,0
71,1.64,2
57,1.57,0
95,1.91,2
70,1.67,2
50,1.77,0
102,1.67,3
82,1.97,0
69,2.1,0
101,1.63,3
88,2.01,0
82,1.58,3
98,1.63,3
94,1.82,2
67,1.63,2
111,1.58,3
49,1.51,0
46,2.09,0
113,1.77,3
89,2.06,0
100,1.88,2
93,1.52,3
67,1.85,0
118,1.96,3
72,2.09,0
53,1.69,0
113,1.7,3
62,1.73,0
88,1.74,2
75,1.68,2
74,2,0
94,1.64,3
112,1.62,3
95,1.71,3
112,1.55,3
105,1.64,3
66,2.03,0
46,1.9,0
90,1.63,3
108,1.97,2
66,1.78,0
107,1.65,3
120,1.51,3
52,1.85,0
48,2.1,0
70,1.88,0
118,1.58,3
97,2.07,0
78,1.69,2
76,1.99,0
117,1.85,3
47,1.73,0
85,1.79,2
50,1.53,0
67,1.92,0
105,1.56,3
66,2.06,0
52,1.99,0
110,1.51,3
61,1.59,0
109,1.99,2
66,1.86,0
112,2.08,2
65,1.77,0
84,1.94,0
46,1.95,0
70,1.74,0
84,1.5,3
113,1.58,3
84,1.56,3
82,1.8,2
80,1.89,0
66,2.06,0
105,1.93,2
52,1.73,0
84,1.8,2
116,2.05,2
54,2.04,0
84,1.75,2
101,1.53,3
97,1.81,2
63,1.88,0
111,1.58,3
48,2,0
45,1.76,0
66,1.56,2
80,1.84,0
47,1.96,0
69,1.58,2
87,1.5,3
117,1.57,3
88,1.71,3
68,2.03,0
54,1.83,0
69,2.09,0
116,1.74,3
77,2.02,0
83,1.7,2
111,2,2
119,1.59,3
114,1.7,3
98,2.09,0
95,1.96,0
90,1.73,3
105,1.72,3
113,1.92,3
118,1.61,3
66,1.68,0
70,2.01,0
68,2.1,0
89,1.68,3
103,1.5,3
58,1.92,0
69,2.09,0
46,1.95,0
76,1.57,3
103,1.82,3
52,1.65,0
66,1.95,0
84,1.5,3
119,1.9,3
104,1.88,2
119,1.65,3
82,1.88,0
95,1.5,3
58,1.58,0
69,1.97,0
70,1.69,0
60,1.64,0
112,2.08,2
78,2.07,0
103,1.84,3
119,2.06,2
116,1.76,3
86,1.76,2
100,1.72,3
87,1.66,3
103,2.01,2
118,1.71,3
61,1.51,2
66,1.67,0
68,1.55,2
71,1.55,2
48,1.66,0
86,1.51,3
94,1.72,3
119,1.96,3
46,1.6,0
68,1.76,0
80,2.07,0
87,1.9,0
81,2.02,0
63,1.99,0
108,1.9,2
104,1.91,2
82,2.08,0
119,1.55,3
106,1.74,3
92,1.89,2
87,2.01,0
60,1.67,0
116,1.81,3
82,1.58,3
91,1.79,2
47,1.75,0
71,2.04,0
53,2.01,0
74,1.59,2
116,1.75,3
96,1.86,2
46,1.68,0
51,1.77,0
57,2.02,0
100,1.53,3
67,1.85,0
81,1.61,3
74,1.76,0
56,1.91,0
87,2.03,0
98,1.87,2
97,1.76,3
95,1.65,3
114,1.77,3
59,1.87,0
48,1.58,0
46,1.95,0
78,1.76,2
52,2,0
100,1.78,3
63,1.86,0
67,1.51,2
92,1.55,3
60,2.04,0
76,1.92,0
99,2.09,0
64,1.52,2
111,1.83,3
48,1.52,0
112,1.52,3
56,1.97,0
118,2.03,2
90,2.08,0
114,1.71,3
115,1.67,3
69,1.6,2
56,1.79,0
82,2.07,0
61,1.91,0
50,1.69,0
91,2.07,0
118,1.72,3
112,1.91,3
86,1.89,0
113,1.75,3
77,1.74,2
115,1.56,3
110,2.08,2
87,2.09,0
52,2.05,0
114,1.5,3
117,2.05,2
73,1.66,2
52,2.08,0
54,2.03,0
111,1.59,3
81,2,0
51,1.89,0
84,1.6,3
107,1.84,3
113,1.59,3
106,1.81,3
45,1.75,0
59,1.97,0
46,1.72,0
114,1.92,3
80,1.61,3
63,1.69,0
114,1.99,2
114,1.76,3
91,1.76,2
66,1.54,2
50,2.02,0
94,1.89,2
45,1.86,0
91,1.9,2
101,2.07,0
53,2.06,0
99,1.63,3
79,1.67,2
46,1.55,0
51,1.77,0
72,1.66,2
115,2,2
50,1.88,0
49,1.82,0
84,1.52,3
67,1.55,2
86,2.06,0
97,1.6,3
90,1.7,3
93,1.73,3
113,1.59,3
106,1.95,2
95,2.08,0
52,1.67,0
73,1.52,3
107,1.91,2
112,1.6,3
45,1.61,0
64,1.88,0
101,1.98,2
77,2.05,0
50,1.98,0
119,2.04,2
76,2.05,0
71,1.59,2
58,1.83,0
116,1.67,3
93,1.95,0
82,1.83,0
89,1.55,3
79,2.02,0
106,1.94,2
103,1.56,3
63,1.95,0
62,2.04,0
105,1.96,2
90,1.62,3
46,1.79,0
91,2.08,0
83,1.5,3
100,1.62,3
118,2.09,2
50,1.85,0
111,2.05,2
84,1.58,3
105,1.68,3
80,1.53,3
105,1.84,3
94,1.82,2
106,1.51,3
97,1.75,3
99,1.62,3
73,1.99,0
95,1.7,3
69,1.96,0
71,2.05,0
103,1.59,3
103,1.74,3
120,1.72,3
114,1.99,2
73,1.93,0
96,1.95,2
58,1.55,0
61,1.62,0
118,2.05,2
113,1.71,3
64,1.53,2
114,1.61,3
101,2.04,0
58,2.01,0
97,1.83,2
66,2.07,0
101,2.08,0
76,1.5,3
88,1.89,0
76,1.74,2
106,1.97,2
80,1.82,0
59,1.99,0
74,1.74,0
94,1.94,0
97,2.02,0
110,2.06,2
75,1.62,2
100,2.02,0
116,1.69,3
54,1.9,0
103,1.95,2
54,1.59,0
120,1.51,3
45,1.8,0
86,1.62,3
103,1.72,3
108,1.91,2
45,1.52,0
67,1.66,0
75,1.67,2
109,1.51,3
118,1.96,3
120,1.85,3
109,1.84,3
67,2.05,0
110,1.8,3
101,1.6,3
94,1.83,2
112,1.66,3
108,1.58,3
90,1.6,3
57,1.9,0
53,1.59,0
117,1.51,3
112,1.53,3
81,1.97,0
115,1.56,3
116,1.87,3
61,1.99,0
83,1.65,3
81,1.68,2
89,1.76,2
56,1.75,0
82,1.69,2
109,2.01,2
59,1.9,0
76,1.87,0
80,1.89,0
104,1.52,3
57,1.81,0
106,2.07,0
52,1.58,0
56,1.93,0
74,2.08,0
85,1.51,3
97,2.05,0
79,1.81,0
103,1.67,3
54,1.73,0
120,1.75,3
65,1.86,0
76,1.58,3
80,1.52,3
97,1.69,3
49,1.5,0
97,1.51,3
94,1.66,3
91,2.05,0
73,1.91,0
69,1.8,0
59,1.91,0
100,1.68,3
73,1.83,0
54,1.71,0
67,1.83,0
107,2.05,2
119,2.09,2
105,2.04,2
88,1.71,3
80,2.08,0
85,1.72,2
113,1.7,3
89,1.72,3
86,1.54,3
69,1.54,2
57,1.57,0
89,1.59,3
71,1.81,0
79,1.72,2
113,1.69,3
110,2.08,2
104,1.57,3
55,1.57,0
49,1.91,0
115,1.92,3
64,1.96,0
54,1.82,0
85,1.64,3
118,1.85,3
50,1.88,0
67,1.93,0
89,1.8,2
71,1.95,0
119,2.09,2
109,1.67,3
68,1.9,0
88,1.52,3
111,1.83,3
59,1.9,0
109,1.77,3
120,1.92,3
79,1.7,2
117,1.64,3
79,1.59,3
64,1.68,0
85,1.77,2
62,1.52,2
107,2.02,2
67,2.09,0
45,1.61,0
109,1.6,3
85,1.56,3
53,2,0
45,1.81,0
93,2.1,0
94,1.61,3
93,1.76,3
94,2.1,0
115,1.82,3
97,1.69,3
118,1.97,3
99,1.85,2
86,1.72,2
115,2,2
96,1.97,0
46,2.05,0
86,1.94,0
95,1.58,3
88,1.59,3
76,1.69,2
110,1.59,3
57,1.65,0
46,2.04,0
75,1.92,0
110,1.98,2
85,1.57,3
95,1.63,3
71,2.02,0
97,1.69,3
115,1.56,3
81,1.91,0
95,1.86,2
88,2.1,0
59,1.72,0
97,2.05,0
86,1.92,0
115,1.5,3
111,1.52,3
94,1.92,2
114,1.64,3
53,1.94,0
89,1.6,3
107,1.89,2
116,1.68,3
112,1.53,3
69,1.97,0
99,1.56,3
46,1.61,0
47,1.77,0
74,1.59,2
65,1.66,0
55,2.04,0
100,1.63,3
59,2.07,0
110,1.88,3
110,1.89,3
113,2.09,2
71,1.68,2
80,1.53,3
96,1.91,2
66,1.87,0
